"0","t.test(mtcars$wt, mu=3)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtcars$wt"
"1",""
"1","
"
"1","t = 1.256, df = 31, p-value = 0.2185"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","3"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.864478 3.570022"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  3.21725 "
"1","
"
"1","
"
