"0","summary(ChickWeight)"
"1",""
"1","     weight     "
"1","      Time      "
"1","     Chick    "
"1"," Diet   "
"1","
"
"1"," Min.   : 35.0  "
"1"," Min.   : 0.00  "
"1"," 13     : 12  "
"1"," 1:220  "
"1","
"
"1"," 1st Qu.: 63.0  "
"1"," 1st Qu.: 4.00  "
"1"," 9      : 12  "
"1"," 2:120  "
"1","
"
"1"," Median :103.0  "
"1"," Median :10.00  "
"1"," 20     : 12  "
"1"," 3:120  "
"1","
"
"1"," Mean   :121.8  "
"1"," Mean   :10.72  "
"1"," 10     : 12  "
"1"," 4:118  "
"1","
"
"1"," 3rd Qu.:163.8  "
"1"," 3rd Qu.:16.00  "
"1"," 17     : 12  "
"1","        "
"1","
"
"1"," Max.   :373.0  "
"1"," Max.   :21.00  "
"1"," 19     : 12  "
"1","        "
"1","
"
"1","                "
"1","                "
"1"," (Other):506  "
"1","        "
"1","
"
