"0","t.test(mtcars$mpg~mtcars$vs)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtcars$mpg by mtcars$vs"
"1",""
"1","
"
"1","t = -4.6671, df = 22.716, p-value = 0.0001098"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-11.462508  -4.418445"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       16.61667 "
"1","       24.55714 "
"1","
"
"1","
"
