"0","v_mpg = mtcars[mtcars$vs==0, ""mpg""]"
"0","v_mpg"
"1"," [1]"
"1"," 21.0"
"1"," 21.0"
"1"," 18.7"
"1"," 14.3"
"1"," 16.4"
"1"," 17.3"
"1"," 15.2"
"1"," 10.4"
"1"," 10.4"
"1"," 14.7"
"1"," 15.5"
"1"," 15.2"
"1"," 13.3"
"1"," 19.2"
"1"," 26.0"
"1"," 15.8"
"1"," 19.7"
"1"," 15.0"
"1","
"
"0","s_mpg = mtcars[mtcars$vs==1, ""mpg""]"
"0","s_mpg"
"1"," [1]"
"1"," 22.8"
"1"," 21.4"
"1"," 18.1"
"1"," 24.4"
"1"," 22.8"
"1"," 19.2"
"1"," 17.8"
"1"," 32.4"
"1"," 30.4"
"1"," 33.9"
"1"," 21.5"
"1"," 27.3"
"1"," 30.4"
"1"," 21.4"
"1","
"
"0","t.test(v_mpg, s_mpg)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","v_mpg and s_mpg"
"1",""
"1","
"
"1","t = -4.6671, df = 22.716, p-value = 0.0001098"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-11.462508  -4.418445"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 16.61667 "
"1"," 24.55714 "
"1","
"
"1","
"
