"0","t.test(ChickWeightWide$weight.0, ChickWeightWide$weight.2, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ChickWeightWide$weight.0 and ChickWeightWide$weight.2"
"1",""
"1","
"
"1","t = -17.409, df = 44, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-9.496402 -7.525820"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","      -8.511111 "
"1","
"
"1","
"
