"0","cor.test(mtcars$mpg, mtcars$hp)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtcars$mpg and mtcars$hp"
"1",""
"1","
"
"1","t = -6.7424, df = 30, p-value = 1.788e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8852686 -0.5860994"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.7761684 "
"1","
"
"1","
"
